Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
24,Travel_Rarely,Research & Development,24,4,Life Sciences,Female,Human Resources,Married,9459,9,No,18,4,3,9,6,8,Yes
34,Travel_Rarely,Research & Development,22,3,Life Sciences,Female,Manager,Single,7976,6,Yes,17,0,3,1,7,6,No
58,Non-Travel,Research & Development,29,1,Other,Female,Human Resources,Single,3470,4,Yes,21,2,1,9,8,1,No
56,Travel_Frequently,Research & Development,12,3,Technical Degree,Male,Laboratory Technician,Single,7725,4,No,18,0,2,18,2,12,No
29,Non-Travel,Research & Development,11,2,Medical,Male,Research Scientist,Divorced,2394,8,No,22,2,1,2,5,5,Yes
25,Travel_Frequently,Human Resources,22,1,Technical Degree,Male,Manager,Single,5033,1,No,33,3,3,4,7,13,No
30,Travel_Rarely,Research & Development,17,3,Medical,Male,Sales Executive,Single,4178,9,Yes,12,0,4,1,7,10,Yes
32,Travel_Frequently,Sales,23,1,Other,Male,Sales Executive,Married,9228,3,Yes,12,4,1,8,8,11,Yes
54,Travel_Frequently,Human Resources,4,1,Technical Degree,Male,Manager,Divorced,10114,4,No,7,3,1,12,2,6,Yes
45,Travel_Frequently,Human Resources,4,4,Other,Male,Human Resources,Married,4742,2,Yes,33,3,3,4,9,3,No
37,Travel_Frequently,Research & Development,6,2,Other,Female,Manager,Married,6678,8,No,14,1,1,14,6,9,No
43,Travel_Frequently,Research & Development,15,2,Life Sciences,Female,Sales Executive,Single,7453,4,Yes,28,1,3,7,7,14,No
40,Travel_Rarely,Research & Development,15,1,Life Sciences,Male,Sales Executive,Married,8818,9,Yes,4,1,2,13,7,10,No
22,Travel_Frequently,Human Resources,14,2,Life Sciences,Male,Research Scientist,Divorced,7082,7,No,23,1,4,9,6,13,Yes
32,Travel_Frequently,Sales,7,2,Other,Male,Sales Executive,Single,10868,7,No,16,3,2,11,1,7,Yes
59,Travel_Frequently,Research & Development,19,4,Other,Female,Human Resources,Married,8453,1,No,28,2,1,4,7,4,Yes
44,Travel_Frequently,Research & Development,6,4,Other,Male,Manager,Divorced,6373,2,No,33,1,2,10,5,11,No
32,Non-Travel,Sales,8,2,Medical,Male,Manager,Single,6723,5,No,20,0,3,8,7,12,Yes
44,Non-Travel,Human Resources,25,4,Other,Female,Human Resources,Married,7521,7,No,4,0,1,13,2,7,Yes
28,Non-Travel,Sales,8,2,Other,Male,Manager,Married,10367,5,Yes,29,3,1,8,8,1,No
23,Non-Travel,Sales,17,3,Other,Female,Laboratory Technician,Single,4684,7,Yes,27,4,4,17,4,7,No
26,Travel_Frequently,Research & Development,24,2,Other,Female,Manager,Divorced,5055,2,Yes,4,0,2,12,8,10,No
25,Travel_Rarely,Human Resources,25,4,Medical,Female,Human Resources,Divorced,9262,8,Yes,23,3,4,5,5,12,Yes
50,Travel_Rarely,Human Resources,19,4,Technical Degree,Female,Manager,Single,7067,5,No,22,4,3,18,2,13,No
22,Non-Travel,Sales,17,3,Medical,Male,Human Resources,Married,10670,7,Yes,8,3,4,11,1,2,No
27,Non-Travel,Human Resources,7,4,Medical,Female,Human Resources,Single,8202,7,No,10,3,1,13,3,3,No
35,Travel_Frequently,Research & Development,26,1,Life Sciences,Female,Manager,Married,4673,4,No,1,4,3,3,1,2,Yes
37,Travel_Rarely,Sales,20,4,Technical Degree,Female,Laboratory Technician,Divorced,5963,4,No,12,0,4,11,6,4,No
55,Travel_Rarely,Research & Development,6,4,Other,Female,Laboratory Technician,Divorced,5366,8,Yes,31,1,1,18,5,10,Yes
59,Travel_Frequently,Human Resources,14,2,Medical,Male,Sales Executive,Married,7310,5,Yes,1,3,2,7,3,8,Yes
29,Travel_Rarely,Research & Development,5,4,Other,Male,Human Resources,Divorced,2367,9,Yes,17,3,3,1,7,14,No
39,Non-Travel,Sales,20,2,Other,Male,Manager,Divorced,10628,1,Yes,15,4,3,13,2,8,Yes
30,Travel_Frequently,Human Resources,17,1,Medical,Male,Human Resources,Single,4962,8,Yes,18,0,2,4,7,14,Yes
33,Travel_Frequently,Sales,27,4,Life Sciences,Male,Laboratory Technician,Single,6349,8,Yes,17,1,4,8,6,11,No
42,Non-Travel,Sales,6,1,Technical Degree,Male,Manager,Divorced,9038,6,Yes,10,2,3,13,2,4,Yes
25,Non-Travel,Sales,4,2,Other,Female,Laboratory Technician,Married,3604,7,Yes,15,2,2,6,8,13,Yes
27,Travel_Frequently,Human Resources,3,4,Life Sciences,Male,Sales Executive,Married,8729,6,No,25,3,4,5,2,3,Yes
25,Travel_Frequently,Human Resources,16,2,Life Sciences,Female,Laboratory Technician,Married,11507,6,Yes,23,3,4,5,3,1,No
45,Travel_Frequently,Human Resources,7,2,Life Sciences,Female,Research Scientist,Divorced,2820,5,Yes,23,4,1,7,1,12,No
59,Travel_Frequently,Human Resources,15,1,Life Sciences,Male,Sales Executive,Single,3666,9,No,25,4,3,7,4,9,No
38,Travel_Frequently,Research & Development,19,4,Life Sciences,Female,Human Resources,Divorced,11080,6,Yes,19,4,4,14,8,6,Yes
52,Travel_Rarely,Sales,16,2,Other,Female,Human Resources,Married,8704,8,No,33,0,3,12,7,11,No
43,Non-Travel,Sales,9,4,Medical,Female,Human Resources,Divorced,7146,5,Yes,17,2,3,10,9,1,No
58,Travel_Frequently,Sales,7,2,Other,Male,Sales Executive,Married,8115,7,Yes,20,1,1,11,9,14,No
35,Travel_Rarely,Sales,27,1,Other,Female,Research Scientist,Divorced,2407,5,No,28,1,3,6,4,3,Yes
50,Travel_Frequently,Human Resources,17,1,Medical,Male,Sales Executive,Single,6910,1,No,9,0,4,16,4,14,No
28,Travel_Rarely,Human Resources,6,1,Life Sciences,Female,Research Scientist,Single,5791,1,No,31,2,1,8,8,14,Yes
42,Non-Travel,Research & Development,24,4,Other,Female,Research Scientist,Single,8490,4,Yes,13,0,1,1,2,12,Yes
35,Travel_Rarely,Sales,29,3,Medical,Male,Manager,Single,10323,2,No,27,0,4,12,5,11,No
